[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32345]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |

--- Mutex Latency Averages (tid) @127ms ---
@mutex_latency_avgs[32343]: 20914
@mutex_latency_avgs[32346]: 26524
@mutex_latency_avgs[32345]: 30995
@mutex_latency_avgs[32344]: 32535

--- Mutex Latency Histograms (tid) @128ms ---
@mutex_latency_hist[32342]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32343]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32346]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32345]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            3 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @128ms ---
@mutex_latency_avgs[32345]: 35055
@mutex_latency_avgs[32346]: 56228
@mutex_latency_avgs[32344]: 100017
@mutex_latency_avgs[32343]: 109056
@mutex_latency_avgs[32342]: 197246

--- Mutex Latency Histograms (tid) @129ms ---
@mutex_latency_hist[32345]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@                                |

@mutex_latency_hist[32342]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32344]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32343]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           2 |@@@@@@@@@@@                                         |

--- Mutex Latency Averages (tid) @129ms ---
@mutex_latency_avgs[32342]: 30912
@mutex_latency_avgs[32343]: 36114
@mutex_latency_avgs[32344]: 47840
@mutex_latency_avgs[32345]: 63049
@mutex_latency_avgs[32346]: 76186

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[32343]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32342]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@mutex_latency_hist[32345]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[32345]: 12805
@mutex_latency_avgs[32343]: 70354
@mutex_latency_avgs[32346]: 75402
@mutex_latency_avgs[32342]: 108517

--- Mutex Latency Histograms (tid) @131ms ---
@mutex_latency_hist[32342]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32343]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32344]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@                                            |

@mutex_latency_hist[32345]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           2 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @131ms ---
@mutex_latency_avgs[32343]: 30376
@mutex_latency_avgs[32345]: 39018
@mutex_latency_avgs[32346]: 67886
@mutex_latency_avgs[32342]: 87574
@mutex_latency_avgs[32344]: 111982

--- Mutex Latency Histograms (tid) @132ms ---
@mutex_latency_hist[32342]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32344]: 
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32346]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32345]: 
[4K, 8K)               2 |@@@@@@@@@@@@@@                                      |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@                                      |

--- Mutex Latency Averages (tid) @132ms ---
@mutex_latency_avgs[32346]: 49879
@mutex_latency_avgs[32344]: 50003
@mutex_latency_avgs[32343]: 62614
@mutex_latency_avgs[32345]: 139752
@mutex_latency_avgs[32342]: 148696

--- Mutex Latency Histograms (tid) @133ms ---
@mutex_latency_hist[32342]: 
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32343]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@                                            |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32345]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@                                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@                                          |
[128K, 256K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @133ms ---
@mutex_latency_avgs[32345]: 36868
@mutex_latency_avgs[32346]: 39518
@mutex_latency_avgs[32342]: 88142
@mutex_latency_avgs[32343]: 139786
@mutex_latency_avgs[32344]: 206537

--- Mutex Latency Histograms (tid) @134ms ---
@mutex_latency_hist[32344]: 
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32345]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@                                            |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32346]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[128K, 256K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32342]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@                                           |
[128K, 256K)           2 |@@@@@@@@@                                           |

--- Mutex Latency Averages (tid) @134ms ---
@mutex_latency_avgs[32342]: 42697
@mutex_latency_avgs[32343]: 45807
@mutex_latency_avgs[32346]: 65256
@mutex_latency_avgs[32345]: 109193
@mutex_latency_avgs[32344]: 410515

--- Mutex Latency Histograms (tid) @135ms ---
@mutex_latency_hist[32344]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32345]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32343]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           2 |@@@@@@                                              |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32346]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             4 |@@@@@@@@@                                           |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           2 |@@@@                                                |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @135ms ---
@mutex_latency_avgs[32346]: 40716
@mutex_latency_avgs[32343]: 50384
@mutex_latency_avgs[32345]: 87804
@mutex_latency_avgs[32344]: 155260
@mutex_latency_avgs[32342]: 197703

--- Mutex Latency Histograms (tid) @136ms ---
@mutex_latency_hist[32342]: 
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32345]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32344]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@                                            |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @136ms ---
@mutex_latency_avgs[32345]: 34025
@mutex_latency_avgs[32342]: 41902
@mutex_latency_avgs[32344]: 46863
@mutex_latency_avgs[32343]: 52950

--- Mutex Latency Histograms (tid) @137ms ---
@mutex_latency_hist[32345]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32344]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32342]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |

--- Mutex Latency Averages (tid) @137ms ---
@mutex_latency_avgs[32345]: 22603
@mutex_latency_avgs[32346]: 30786
@mutex_latency_avgs[32344]: 36967
@mutex_latency_avgs[32343]: 116224
@mutex_latency_avgs[32342]: 448774

--- Mutex Latency Histograms (tid) @138ms ---
@mutex_latency_hist[32346]: 
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32342]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32343]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@@@@@@@                                         |

@mutex_latency_hist[32345]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           3 |@@@@@@@@@@@@@                                       |

--- Mutex Latency Averages (tid) @138ms ---
@mutex_latency_avgs[32342]: 39174
@mutex_latency_avgs[32344]: 48893
@mutex_latency_avgs[32343]: 49001
@mutex_latency_avgs[32345]: 60110
@mutex_latency_avgs[32346]: 128280

--- Mutex Latency Histograms (tid) @139ms ---
@mutex_latency_hist[32342]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32344]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32345]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @139ms ---
@mutex_latency_avgs[32344]: 34410
@mutex_latency_avgs[32343]: 91938
@mutex_latency_avgs[32342]: 118815
@mutex_latency_avgs[32345]: 174282

