[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @108ms ---
@mutex_latency_avgs[32367]: 32375
@mutex_latency_avgs[32366]: 38426
@mutex_latency_avgs[32368]: 56930
@mutex_latency_avgs[32369]: 77224
@mutex_latency_avgs[32370]: 94586

--- Mutex Latency Histograms (tid) @109ms ---
@mutex_latency_hist[32366]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32369]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |

@mutex_latency_hist[32367]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             2 |@@@@@@@@@@@                                         |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32368]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            3 |@@@@@@@@@@@@@@@                                     |

--- Mutex Latency Averages (tid) @109ms ---
@mutex_latency_avgs[32368]: 34297
@mutex_latency_avgs[32367]: 42834
@mutex_latency_avgs[32366]: 55389
@mutex_latency_avgs[32370]: 56583
@mutex_latency_avgs[32369]: 58601

--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32370]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32366]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@                                          |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@                                              |

@mutex_latency_hist[32369]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@                                            |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[32369]: 37294
@mutex_latency_avgs[32367]: 44057
@mutex_latency_avgs[32370]: 51305
@mutex_latency_avgs[32366]: 52130
@mutex_latency_avgs[32368]: 53723

--- Mutex Latency Histograms (tid) @111ms ---
@mutex_latency_hist[32367]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32366]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32369]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32368]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@                                       |
[32K, 64K)             3 |@@@@@@@@@@@@@                                       |
[64K, 128K)            2 |@@@@@@@@                                            |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @111ms ---
@mutex_latency_avgs[32368]: 39388
@mutex_latency_avgs[32366]: 49352
@mutex_latency_avgs[32367]: 60151
@mutex_latency_avgs[32369]: 64114
@mutex_latency_avgs[32370]: 162846

--- Mutex Latency Histograms (tid) @112ms ---
@mutex_latency_hist[32370]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32367]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32366]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32369]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@                                           |
[32K, 64K)             3 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           2 |@@@@                                                |

@mutex_latency_hist[32368]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             2 |@@@@                                                |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           2 |@@@@                                                |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @112ms ---
@mutex_latency_avgs[32369]: 36265
@mutex_latency_avgs[32368]: 48273
@mutex_latency_avgs[32367]: 65179
@mutex_latency_avgs[32366]: 84665
@mutex_latency_avgs[32370]: 282489

--- Mutex Latency Histograms (tid) @113ms ---
@mutex_latency_hist[32366]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32370]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |

@mutex_latency_hist[32369]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32367]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           1 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @113ms ---
@mutex_latency_avgs[32368]: 20486
@mutex_latency_avgs[32367]: 21222
@mutex_latency_avgs[32370]: 22475
@mutex_latency_avgs[32369]: 60892
@mutex_latency_avgs[32366]: 69814

--- Mutex Latency Histograms (tid) @114ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32367]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@                                     |

--- Mutex Latency Averages (tid) @114ms ---
@mutex_latency_avgs[32370]: 23435
@mutex_latency_avgs[32369]: 29476
@mutex_latency_avgs[32367]: 58886

--- Mutex Latency Histograms (tid) @115ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@                                       |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32367]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128K, 256K)           1 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @115ms ---
@mutex_latency_avgs[32367]: 22168
@mutex_latency_avgs[32368]: 41205
@mutex_latency_avgs[32369]: 43939
@mutex_latency_avgs[32370]: 70677

--- Mutex Latency Histograms (tid) @116ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32368]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32370]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             4 |@@@@@@@@@@@@@@@@@@                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32369]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            2 |@@@@@@                                              |
[128K, 256K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @116ms ---
@mutex_latency_avgs[32368]: 25336
@mutex_latency_avgs[32370]: 25668
@mutex_latency_avgs[32369]: 38598
@mutex_latency_avgs[32367]: 46064

--- Mutex Latency Histograms (tid) @117ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32370]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@@                                           |

@mutex_latency_hist[32368]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@                                        |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @117ms ---
@mutex_latency_avgs[32368]: 39221
@mutex_latency_avgs[32367]: 43029
@mutex_latency_avgs[32370]: 113599
@mutex_latency_avgs[32369]: 119606

--- Mutex Latency Histograms (tid) @118ms ---
@mutex_latency_hist[32367]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           2 |@@@@@@@@@@@                                         |

@mutex_latency_hist[32369]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@@@@@@@@@@@                                      |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           1 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @118ms ---
@mutex_latency_avgs[32369]: 34495
@mutex_latency_avgs[32368]: 44489
@mutex_latency_avgs[32370]: 54510
@mutex_latency_avgs[32367]: 86818

--- Mutex Latency Histograms (tid) @119ms ---
@mutex_latency_hist[32369]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32367]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32368]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@                                           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@                                           |
[128K, 256K)           1 |@@@@                                                |

@mutex_latency_hist[32370]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @119ms ---
@mutex_latency_avgs[32370]: 39685
@mutex_latency_avgs[32368]: 51544
@mutex_latency_avgs[32369]: 73077
@mutex_latency_avgs[32367]: 90851

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32370]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           2 |@@@@@@                                              |

@mutex_latency_hist[32367]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32K, 64K)             4 |@@@@@@@@@@@@@                                       |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[32370]: 18331
@mutex_latency_avgs[32367]: 22610
@mutex_latency_avgs[32369]: 53909
@mutex_latency_avgs[32368]: 62552

--- Mutex Latency Histograms (tid) @121ms ---
@mutex_latency_hist[32369]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32367]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32370]: 
[8K, 16K)             31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @121ms ---
@mutex_latency_avgs[32370]: 24138
@mutex_latency_avgs[32367]: 33427
@mutex_latency_avgs[32368]: 235089
@mutex_latency_avgs[32369]: 558918

--- Mutex Latency Histograms (tid) @122ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32367]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |
